Week-year,Week-pilot,Month,Year,Weekday,Date,work_hrs_electrified,cum_work_hours_elec,battery_used,fuel_saved,pump_hours,co2_avoided,days_utilized,charge_days,operating_time,operating_delta,charge_time_start,soc_start_perc,charge_time_end,soc_end_perc,charge_time_diff,charge_delta_calc
49,7,November,2023,Monday,11/27/2023,2.91,24.24,7.14,1,2.91,0,1,1,0:00,0%,16:31,85,17:13,100,0:42,15
49,7,November,2023,Tuesday,11/28/2023,0.75,24.99,2.76,1,0.75,0,1,1,0:00,0%,16:31,85,17:11,100,0:40,15
49,7,November,2023,Wednesday,11/29/2023,1.89,26.88,6.07,1,1.89,0,1,1,0:00,0%,16:44,92,17:02,100,0:18,8
49,7,November,2023,Thursday,11/30/2023,0.46,27.34,1.86,1,0.45,0,1,1,0:00,0%,16:38,92,16:56,100,0:18,8
49,7,December,2023,Friday,12/1/2023,0,27.34,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
49,7,December,2023,Saturday,12/2/2023,0,27.34,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
49,7,December,2023,Sunday,12/3/2023,0,27.34,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
50,8,December,2023,Monday,12/4/2023,0,27.34,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
50,8,December,2023,Tuesday,12/5/2023,0,27.34,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
50,8,December,2023,Wednesday,12/6/2023,2.21,29.55,5.59,3,2.21,0,1,1,0:00,0%,16:39,89,17:07,100,0:28,11
50,8,December,2023,Thursday,12/7/2023,1.58,31.13,5.51,3,1.57,0,1,1,0:00,0%,16:05,81,16:53,100,0:48,19
50,8,December,2023,Friday,12/8/2023,0,31.13,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
50,8,December,2023,Saturday,12/9/2023,0,31.13,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
50,8,December,2023,Sunday,12/10/2023,0,31.13,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
51,9,December,2023,Monday,12/11/2023,1.7,32.83,5.15,3,1.68,0,1,1,4:03,23%,16:44,78,17:34,100,0:50,22
51,9,December,2023,Tuesday,12/12/2023,2.53,35.36,7.63,4,2.52,0,1,1,2:22,34%,15:55,67,17:09,100,1:14,33
51,9,December,2023,Wednesday,12/13/2023,3.2,38.56,9.77,6,3.18,0,1,1,6:15,44%,16:36,56,18:14,100,1:38,44
51,9,December,2023,Thursday,12/14/2023,3.38,41.94,10.63,6,3.36,0,1,1,6:13,49%,16:42,51,18:32,100,1:50,49
51,9,December,2023,Friday,12/15/2023,0,41.94,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
51,9,December,2023,Saturday,12/16/2023,0,41.94,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
51,9,December,2023,Sunday,12/17/2023,0,41.94,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
52,10,December,2023,Monday,12/18/2023,4.13,46.07,10.77,6,4.13,0,1,1,0:00,0%,16:35,65,17:59,100,1:24,35
52,10,December,2023,Tuesday,12/19/2023,0,46.07,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
52,10,December,2023,Wednesday,12/20/2023,3.04,49.11,9.44,6,2.91,0,1,1,0:00,0%,16:34,57,18:10,100,1:36,43
52,10,December,2023,Thursday,12/21/2023,1.88,50.99,5.71,3,1.86,0,1,1,0:00,0%,16:34,74,17:34,100,1:00,26
52,10,December,2023,Friday,12/22/2023,0,50.99,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
52,10,December,2023,Saturday,12/23/2023,0,50.99,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
52,10,December,2023,Sunday,12/24/2023,0,50.99,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
53,11,December,2023,Monday,12/25/2023,0,50.99,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
53,11,December,2023,Tuesday,12/26/2023,0,50.99,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
53,11,December,2023,Wednesday,12/27/2023,4.11,55.1,13.28,7,4.1,0,1,1,0:00,0%,16:54,42,19:14,100,2:20,58
53,11,December,2023,Thursday,12/28/2023,4.34,59.44,12.89,8,4.32,0,1,1,0:00,0%,16:35,46,18:44,100,2:09,54
53,11,December,2023,Friday,12/29/2023,3.23,62.67,12.05,5,3.21,0,1,1,0:00,0%,16:15,46,18:23,100,2:08,54
53,11,December,2023,Saturday,12/30/2023,0,62.67,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
53,11,December,2023,Sunday,12/31/2023,0,62.67,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
1,12,January,2024,Monday,1/1/2024,0,62.67,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
1,12,January,2024,Tuesday,1/2/2024,4.15,66.82,13.27,8,4.06,0,1,1,3:36,-60%,16:37,41,18:59,100,2:22,59
1,12,January,2024,Wednesday,1/3/2024,4.64,71.46,16.28,8,4.62,0,1,1,4:32,-72%,16:42,31,19:34,100,2:52,69
1,12,January,2024,Thursday,1/4/2024,6.22,77.68,20.48,11,6.13,0,1,1,6:20,-95%,16:38,7,20:18,100,3:40,93
1,12,January,2024,Friday,1/5/2024,5.05,82.73,16.61,8,4.96,0,1,0,4:50,-72%,0:00,0,0:00,0,0:00,0
1,12,January,2024,Saturday,1/6/2024,0,82.73,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
1,12,January,2024,Sunday,1/7/2024,0,82.73,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
2,13,January,2024,Monday,1/8/2024,1.42,84.15,5.65,3,1.5,0,1,0,0:00,0%,0:00,0,0:00,0,0:00,0
2,13,January,2024,Tuesday,1/9/2024,0,84.15,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
2,13,January,2024,Wednesday,1/10/2024,0,84.15,0,0,0,0,1,0,0:00,0%,0:00,0,0:00,0,0:00,0
2,13,January,2024,Thursday,1/11/2024,1.33,85.48,4.27,2,1.33,0,1,0,0:00,0%,0:00,0,0:00,0,0:00,0
2,13,January,2024,Friday,1/12/2024,1.61,87.09,5.06,2,1.61,0,1,0,0:00,0%,0:00,0,0:00,0,0:00,0
2,13,January,2024,Saturday,1/13/2024,0,87.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
2,13,January,2024,Sunday,1/14/2024,0,87.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
3,14,January,2024,Monday,1/15/2024,0,87.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
3,14,January,2024,Tuesday,1/16/2024,2.11,89.2,6.42,4,2.11,0,1,0,0:00,0%,0:00,0,0:00,0,0:00,0
3,14,January,2024,Wednesday,1/17/2024,1.21,90.41,2.66,2,1.21,0,1,0,0:00,0%,0:00,0,0:00,0,0:00,0
3,14,January,2024,Thursday,1/18/2024,0,90.41,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
3,14,January,2024,Friday,1/19/2024,0,90.41,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
3,14,January,2024,Saturday,1/20/2024,0,90.41,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
3,14,January,2024,Sunday,1/21/2024,0,90.41,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
4,15,January,2024,Monday,1/22/2024,0,90.41,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
4,15,January,2024,Tuesday,1/23/2024,1.61,92.02,6.6,3,1.61,0,1,0,0:00,0%,0:00,0,0:00,0,0:00,0
4,15,January,2024,Wednesday,1/24/2024,2.3,94.32,7.72,4,2.24,0,1,0,0:00,0%,0:00,0,0:00,0,0:00,0
4,15,January,2024,Thursday,1/25/2024,0,94.32,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
4,15,January,2024,Friday,1/26/2024,0,94.32,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
4,15,January,2024,Saturday,1/27/2024,0,94.32,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
4,15,January,2024,Sunday,1/28/2024,0,94.32,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
5,16,January,2024,Monday,1/29/2024,0,94.32,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
5,16,January,2024,Tuesday,1/30/2024,0.09,94.41,0.05,0,0,0,1,1,0:00,0%,16:42,35,19:50,100,3:08,65
5,16,January,2024,Wednesday,1/31/2024,4.39,98.8,15.26,8,4.32,0,1,1,0:00,0%,16:48,39,19:26,100,2:38,61
5,16,February,2024,Thursday,2/1/2024,5.52,104.32,15.67,9,5.24,0,1,1,0:00,0%,16:35,35,19:23,100,2:48,65
5,16,February,2024,Friday,2/2/2024,0,104.32,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
5,16,February,2024,Saturday,2/3/2024,0,104.32,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
5,16,February,2024,Sunday,2/4/2024,0,104.32,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
6,17,February,2024,Monday,2/5/2024,4.66,108.98,15.08,8,4.57,0,1,1,4:42,-64%,16:40,40,19:18,100,2:38,60
6,17,February,2024,Tuesday,2/6/2024,5.45,114.43,17.06,10,5.22,0,1,1,5:54,-72%,17:00,42,19:40,100,2:40,58
6,17,February,2024,Wednesday,2/7/2024,2.75,117.18,11.99,5,2.72,0,1,1,3:50,-60%,16:40,42,18:58,100,2:18,58
6,17,February,2024,Thursday,2/8/2024,5.13,122.31,12.09,9,5.14,0,1,1,3:57,-55%,16:54,56,18:38,100,1:44,44
6,17,February,2024,Friday,2/9/2024,0,122.31,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
6,17,February,2024,Saturday,2/10/2024,0,122.31,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
6,17,February,2024,Sunday,2/11/2024,0,122.31,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
7,18,February,2024,Monday,2/12/2024,0,122.31,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
7,18,February,2024,Tuesday,2/13/2024,4.92,127.23,15.02,8,4.31,0,1,1,5:12,-66%,16:40,36,19:20,100,2:40,64
7,18,February,2024,Wednesday,2/14/2024,5.28,132.51,14.2,10,5.25,0,1,1,5:55,-65%,16:47,37,19:25,100,2:38,63
7,18,February,2024,Thursday,2/15/2024,0,132.51,0,0,0,0,0,0,5:40,-57%,16:41,44,18:57,100,2:16,56
7,18,February,2024,Friday,2/16/2024,5.14,137.65,17.01,9,5.75,0,1,1,0:00,0%,11:06,93,11:24,100,0:18,7
7,18,February,2024,Saturday,2/17/2024,0,137.65,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
7,18,February,2024,Sunday,2/18/2024,0,137.65,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
8,19,February,2024,Monday,2/19/2024,3.32,140.97,11.26,5,3.87,0,1,1,0:00,0%,16:42,48,18:38,100,1:56,52
8,19,February,2024,Tuesday,2/20/2024,2.77,143.74,8.45,3,2.77,0,1,0,0:00,0%,0:00,0,0:00,0,0:00,0
8,19,February,2024,Wednesday,2/21/2024,3.67,147.41,17.58,7,4.94,0,1,0,0:00,0%,0:00,0,0:00,0,0:00,0
8,19,February,2024,Thursday,2/22/2024,0,147.41,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
8,19,February,2024,Friday,2/23/2024,0,147.41,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
8,19,February,2024,Saturday,2/24/2024,0,147.41,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
8,19,February,2024,Sunday,2/25/2024,0,147.41,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
9,20,February,2024,Monday,2/26/2024,0,147.41,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
9,20,February,2024,Tuesday,2/27/2024,3.01,150.42,8.33,5,1.82,0,1,1,0:00,0%,16:41,61,18:09,100,1:28,39
9,20,February,2024,Wednesday,2/28/2024,4.82,155.24,14.82,8,4.56,0,1,1,0:00,0%,16:34,39,19:12,100,2:38,61
9,20,February,2024,Thursday,2/29/2024,5.88,161.12,19.6,11,5.81,0,1,1,0:00,0%,16:41,18,20:09,100,3:28,82
9,20,March,2024,Friday,3/1/2024,0,161.12,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
9,20,March,2024,Saturday,3/2/2024,0,161.12,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
9,20,March,2024,Sunday,3/3/2024,0,161.12,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
10,21,March,2024,Monday,3/4/2024,3.35,164.47,11.15,5,3.35,0,1,1,0:00,0%,16:38,51,18:42,100,2:04,49
10,21,March,2024,Tuesday,3/5/2024,5.08,169.55,14.17,9,5.03,0,1,1,0:00,0%,16:50,46,23:04,100,6:14,54
10,21,March,2024,Wednesday,3/6/2024,0,169.55,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
10,21,March,2024,Thursday,3/7/2024,4.97,174.52,13.8,9,4.94,0,1,1,0:00,0%,16:52,42,19:14,100,2:22,58
10,21,March,2024,Friday,3/8/2024,0,174.52,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
10,21,March,2024,Saturday,3/9/2024,0,174.52,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
10,21,March,2024,Sunday,3/10/2024,0,174.52,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
11,22,March,2024,Monday,3/11/2024,3.21,177.73,10.23,5,3.1,0,1,1,0:00,0%,16:38,55,18:22,100,1:44,45
11,22,March,2024,Tuesday,3/12/2024,5.77,183.5,18.28,10,5.58,0,1,1,0:00,0%,16:41,25,19:53,100,3:12,75
11,22,March,2024,Wednesday,3/13/2024,4.83,188.33,16.1,9,4.74,0,1,1,0:00,0%,16:39,35,19:25,100,2:46,65
11,22,March,2024,Thursday,3/14/2024,6.28,194.61,21.01,9,6.28,0,1,1,0:00,0%,16:33,9,20:09,100,3:36,91
11,22,March,2024,Friday,3/15/2024,0,194.61,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
11,22,March,2024,Saturday,3/16/2024,0,194.61,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
11,22,March,2024,Sunday,3/17/2024,0,194.61,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
12,23,March,2024,Monday,3/18/2024,2.73,197.34,9.55,5,2.68,0,1,1,0:00,0%,16:41,58,18:15,100,1:34,42
12,23,March,2024,Tuesday,3/19/2024,1.89,199.23,6.55,3,1.83,0,1,1,0:00,0%,16:38,71,17:44,100,1:06,29
12,23,March,2024,Wednesday,3/20/2024,2.11,201.34,6.57,4,2.09,0,1,1,0:00,0%,16:35,69,17:43,100,1:08,31
12,23,March,2024,Thursday,3/21/2024,4.51,205.85,14.2,8,4.46,0.08,1,1,0:00,0%,16:38,41,19:06,100,2:28,59
12,23,March,2024,Friday,3/22/2024,0,205.85,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
12,23,March,2024,Saturday,3/23/2024,0,205.85,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
12,23,March,2024,Sunday,3/24/2024,0,205.85,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
13,24,March,2024,Monday,3/25/2024,4.86,210.71,14.21,8,4.62,0.08,1,1,0:00,0%,16:36,41,19:02,100,2:26,59
13,24,March,2024,Tuesday,3/26/2024,5.05,215.76,18.14,9,4.98,0.09,1,1,0:00,0%,16:39,24,19:49,100,3:10,76
13,24,March,2024,Wednesday,3/27/2024,5.18,220.94,16.71,9,4.84,0.09,1,1,0:00,0%,16:40,31,19:34,100,2:54,69
13,24,March,2024,Thursday,3/28/2024,2.31,223.25,6.52,4,2.26,0.04,1,1,0:00,0%,15:39,72,16:47,100,1:08,28
13,24,March,2024,Friday,3/29/2024,0,223.25,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
13,24,March,2024,Saturday,3/30/2024,0,223.25,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
13,24,March,2024,Sunday,3/31/2024,0,223.25,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
14,25,April,2024,Monday,4/1/2024,0,223.25,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
14,25,April,2024,Tuesday,4/2/2024,5.62,228.87,17.02,10,5.61,0.1,1,1,0:00,0%,16:41,32,19:39,100,2:58,68
14,25,April,2024,Wednesday,4/3/2024,5.39,234.26,16.11,10,5.28,0.1,1,1,0:00,0%,16:53,45,19:00,94,2:07,49
14,25,April,2024,Thursday,4/4/2024,0,234.26,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
14,25,April,2024,Friday,4/5/2024,0,234.26,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
14,25,April,2024,Saturday,4/6/2024,0,234.26,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
14,25,April,2024,Sunday,4/7/2024,0,234.26,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
15,26,April,2024,Monday,4/8/2024,2.96,237.22,10.25,5,2.95,0.05,1,1,0:00,0%,16:38,55,18:22,100,1:44,45
15,26,April,2024,Tuesday,4/9/2024,1.45,238.67,5.32,2,1.4,0.02,1,1,0:00,0%,4:04,78,14:54,100,10:50,22
15,26,April,2024,Wednesday,4/10/2024,5.61,244.28,18.36,10,5.59,0.1,1,1,0:00,0%,16:57,25,20:11,100,3:14,75
15,26,April,2024,Thursday,4/11/2024,4.36,248.64,14.23,8,4.31,0.08,1,1,0:00,0%,16:46,41,19:22,100,2:36,59
15,26,April,2024,Friday,4/12/2024,5.3,253.94,20.73,9,5.13,0.09,1,1,0:00,0%,16:29,8,20:07,100,3:38,92
15,26,April,2024,Saturday,4/13/2024,0,253.94,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
15,26,April,2024,Sunday,4/14/2024,0,253.94,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
16,27,April,2024,Monday,4/15/2024,4.85,258.79,15.58,9,4.82,0.09,1,1,0:00,0%,16:55,43,19:25,100,2:30,57
16,27,April,2024,Tuesday,4/16/2024,6.08,264.87,18.07,10,6.03,0.1,1,1,0:00,0%,16:48,31,19:54,100,3:06,69
16,27,April,2024,Wednesday,4/17/2024,4.96,269.83,15.4,9,4.85,0.09,1,1,0:00,0%,16:46,31,19:54,100,3:08,69
16,27,April,2024,Thursday,4/18/2024,3.66,273.49,10.68,6,3.64,0.06,1,1,0:00,0%,13:04,55,14:50,100,1:46,45
16,27,April,2024,Friday,4/19/2024,0,273.49,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
16,27,April,2024,Saturday,4/20/2024,0,273.49,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
16,27,April,2024,Sunday,4/21/2024,0,273.49,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
17,28,April,2024,Monday,4/22/2024,4.77,278.26,15.4,9,4.61,0.09,1,1,0:00,0%,16:32,37,19:08,100,2:36,63
17,28,April,2024,Tuesday,4/23/2024,6,284.26,20.98,10,5.57,0.1,1,1,0:00,0%,16:41,6,20:21,100,3:40,94
17,28,April,2024,Wednesday,4/24/2024,6.32,290.58,19.44,11,6.2,0.11,1,1,0:00,0%,16:38,21,20:00,100,3:22,79
17,28,April,2024,Thursday,4/25/2024,4.8,295.38,13.21,9,4.75,0.09,1,0,0:00,0%,0:00,0,0:00,0,0:00,0
17,28,April,2024,Friday,4/26/2024,0,295.38,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
17,28,April,2024,Saturday,4/27/2024,0,295.38,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
17,28,April,2024,Sunday,4/28/2024,0,295.38,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
18,29,April,2024,Monday,4/29/2024,2.83,298.21,7.19,5,2.77,0.05,1,1,0:00,0%,16:31,13,19:59,98,3:28,85
18,29,April,2024,Tuesday,4/30/2024,0.05,298.26,0.01,0,0,0,1,0,0:00,0%,0:00,0,0:00,0,0:00,0
18,29,May,2024,Wednesday,5/1/2024,1.89,300.15,3.81,3,1.85,0.03,1,0,0:00,0%,0:00,0,0:00,0,0:00,0
18,29,May,2024,Thursday,5/2/2024,1.94,302.09,2.82,3,1.93,0.03,1,0,0:00,0%,0:00,0,0:00,0,0:00,0
18,29,May,2024,Friday,5/3/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
18,29,May,2024,Saturday,5/4/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
18,29,May,2024,Sunday,5/5/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
19,30,May,2024,Monday,5/6/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
19,30,May,2024,Tuesday,5/7/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
19,30,May,2024,Wednesday,5/8/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
19,30,May,2024,Thursday,5/9/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
19,30,May,2024,Friday,5/10/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
19,30,May,2024,Saturday,5/11/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
19,30,May,2024,Sunday,5/12/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
20,31,May,2024,Monday,5/13/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
20,31,May,2024,Tuesday,5/14/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
20,31,May,2024,Wednesday,5/15/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
20,31,May,2024,Thursday,5/16/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
20,31,May,2024,Friday,5/17/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
20,31,May,2024,Saturday,5/18/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
20,31,May,2024,Sunday,5/19/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
21,32,May,2024,Monday,5/20/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
21,32,May,2024,Tuesday,5/21/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
21,32,May,2024,Wednesday,5/22/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
21,32,May,2024,Thursday,5/23/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
21,32,May,2024,Friday,5/24/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
21,32,May,2024,Saturday,5/25/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
21,32,May,2024,Sunday,5/26/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
22,33,May,2024,Monday,5/27/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
22,33,May,2024,Tuesday,5/28/2024,0,302.09,0,0,0,0,0,0,0:00,0%,,,,,0:00,0
